[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3889,VG_Sales14493,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5407,VG_Sales7418,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1016,VG_Sales1380,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_22170,VG_Sales482,1.0
[TRACE] 2023-11-16 21:54:46.325 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_937,VG_Sales948,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10066,VG_Sales1971,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5949,VG_Sales2891,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12195,VG_Sales2977,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17254,VG_Sales13257,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7118,VG_Sales4767,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9499,VG_Sales5913,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6505,VG_Sales10414,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19628,VG_Sales8375,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14993,VG_Sales10046,0.8
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1201,VG_Sales3618,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20314,VG_Sales9483,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20601,VG_Sales11752,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2696,VG_Sales12741,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5174,VG_Sales15560,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4556,VG_Sales9211,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5678,VG_Sales5317,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7604,VG_Sales5936,0.9
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10705,VG_Sales4473,0.8
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13386,VG_Sales71,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1192,VG_Sales1039,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2545,VG_Sales4037,1.0
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5781,VG_Sales1509,0.9
[TRACE] 2023-11-16 21:54:46.326 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5380,VG_Sales1724,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2486,VG_Sales9824,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9281,VG_Sales6441,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19326,VG_Sales4475,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9195,VG_Sales286,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17664,VG_Sales7069,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10979,VG_Sales1598,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6816,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_634,VG_Sales16274,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10248,VG_Sales134,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_131,VG_Sales314,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_617,VG_Sales3818,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1278,VG_Sales3674,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1176,VG_Sales6397,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_13307,VG_Sales3577,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12197,VG_Sales11721,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9721,VG_Sales5604,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7310,VG_Sales1287,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1179,VG_Sales6046,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_6810,VG_Sales1630,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9837,VG_Sales11582,0.9
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15604,VG_Sales13110,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1180,VG_Sales6046,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11835,VG_Sales11742,1.0
[TRACE] 2023-11-16 21:54:46.327 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_359,VG_Sales8666,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10458,VG_Sales387,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10850,VG_Sales10535,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_10749,VG_Sales2820,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6726,VG_Sales10238,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20874,VG_Sales3413,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_512,VG_Sales15640,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_220,VG_Sales2464,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_691,VG_Sales4770,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3026,VG_Sales2281,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_353,VG_Sales248,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_1017,VG_Sales3212,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_7449,VG_Sales6339,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7985,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_123,VG_Sales3492,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1315,VG_Sales8256,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16601,VG_Sales173,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3991,VG_Sales6668,0.9
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7571,VG_Sales633,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_116,VG_Sales6436,1.0
[TRACE] 2023-11-16 21:54:46.328 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2678,VG_Sales4181,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_4014,VG_Sales1431,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7478,VG_Sales10996,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15017,VG_Sales1154,0.9
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12310,VG_Sales1356,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_2491,VG_Sales110,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2188,VG_Sales6923,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9618,VG_Sales3540,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5704,VG_Sales12717,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1020,VG_Sales3212,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_121,VG_Sales5729,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_7981,VG_Sales14246,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10351,VG_Sales14478,0.9
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_23707,VG_Sales4558,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_828,VG_Sales12541,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5888,VG_Sales979,0.8
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1197,VG_Sales3100,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8599,VG_Sales10624,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11676,VG_Sales9656,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6291,VG_Sales4364,0.9
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_5148,VG_Sales9231,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20562,VG_Sales188,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_607,VG_Sales2743,0.9
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1738,VG_Sales5034,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_6813,VG_Sales10070,1.0
[TRACE] 2023-11-16 21:54:46.329 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3193,VG_Sales4170,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9310,VG_Sales15362,0.8
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_19128,VG_Sales9387,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17536,VG_Sales7526,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_359,VG_Sales6483,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_2319,VG_Sales3438,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_14330,VG_Sales860,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_12976,VG_Sales7920,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_1954,VG_Sales6221,0.8
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_11210,VG_Sales2601,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_18829,VG_Sales4929,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_436,VG_Sales1257,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_17219,VG_Sales1672,1.0
[TRACE] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_8842,VG_Sales12636,0.9
[INFO ] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - GAME <-> GAME
[INFO ] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - Precision: 0,5053
[INFO ] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - Recall: 1,0000
[INFO ] 2023-11-16 21:54:46.330 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - F1: 0,6714
[INFO ] 2023-11-16 21:55:16.721 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:55:17.268 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:55:17.394 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:55:17.401 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:55:17.402 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:55:17.402 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:55:17.409 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:55:17.411 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:55:17.412 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[INFO ] 2023-11-16 21:55:18.085 [de.uni_mannheim.informatik.dws.winter.matching.blockers.AbstractBlocker] - Debug results written to file: data/output/debugResultsBlocking.csv
[INFO ] 2023-11-16 21:55:18.095 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Matching 25.150 x 16.598 elements after 00:00:00.675; 1.229.591 blocked pairs (reduction ratio: 0.9970544464266335)
[INFO ] 2023-11-16 21:55:21.637 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Identity Resolution finished after 00:00:04.226; found 19.472 correspondences.
[INFO ] 2023-11-16 21:55:21.732 [de.uni_mannheim.informatik.dws.winter.matching.rules.MatchingRule] - Debug results written to file: data/output/debugResultsMatchingRule.csv
[INFO ] 2023-11-16 21:55:21.797 [de.uni_mannheim.informatik.dws.winter.matching.rules.MatchingRule] - Debug results written to file: data/output/debugResultsMatchingRule.csv_short
[INFO ] 2023-11-16 21:55:21.815 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Evaluating result	*
[TRACE] 2023-11-16 21:55:21.816 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9367,VG_Sales1274,1.0
[TRACE] 2023-11-16 21:55:21.816 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_9364,VG_Sales4500,1.0
[TRACE] 2023-11-16 21:55:21.816 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_23375,VG_Sales9464,1.0
[TRACE] 2023-11-16 21:55:21.816 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9450,VG_Sales9585,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_8748,VG_Sales2924,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_20437,VG_Sales3114,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_10198,VG_Sales7029,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_9778,VG_Sales9877,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15389,VG_Sales7006,1.0
[TRACE] 2023-11-16 21:55:21.817 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_5761,VG_Sales8889,1.0
[TRACE] 2023-11-16 21:55:21.818 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_3025,VG_Sales2573,1.0
[TRACE] 2023-11-16 21:55:21.818 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_15248,VG_Sales9528,1.0
[TRACE] 2023-11-16 21:55:21.818 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [wrong] DBpedia_Video_Game_3543,VG_Sales8554,0.8
[TRACE] 2023-11-16 21:55:21.818 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [correct] DBpedia_Video_Game_16009,VG_Sales4494,1.0
